id,price
0,221900.0
1,538000.0
2,180000.0
3,604000.0
4,510000.0
5,1225000.0
6,257500.0
7,291850.0
8,229500.0
9,323000.0
10,662500.0
11,468000.0
12,310000.0
13,400000.0
14,530000.0
15,650000.0
16,395000.0
17,485000.0
18,189000.0
19,230000.0
20,385000.0
21,2000000.0
22,285000.0
23,252700.0
24,329000.0
25,233000.0
26,937000.0
27,667000.0
28,438000.0
29,719000.0
30,580500.0
31,280000.0
32,687500.0
33,535000.0
34,322500.0
35,696000.0
36,550000.0
37,640000.0
38,240000.0
39,605000.0
40,625000.0
41,775000.0
42,861990.0
43,685000.0
44,309000.0
45,488000.0
46,210490.0
47,785000.0
48,450000.0
49,228000.0
50,345000.0
51,600000.0
52,585000.0
53,920000.0
54,885000.0
55,292500.0
56,301000.0
57,951000.0
58,430000.0
59,650000.0
60,289000.0
61,505000.0
62,549000.0
63,425000.0
64,317625.0
65,975000.0
66,287000.0
67,204000.0
68,1325000.0
69,1040000.0
70,325000.0
71,571000.0
72,360000.0
73,349000.0
74,832500.0
75,380000.0
76,480000.0
77,410000.0
78,720000.0
79,390000.0
80,360000.0
81,355000.0
82,356000.0
83,315000.0
84,940000.0
85,305000.0
86,461000.0
87,215000.0
88,335000.0
89,243500.0
90,1099880.0
91,153000.0
92,430000.0
93,700000.0
94,905000.0
95,247500.0
96,199000.0
97,314000.0
98,437500.0
99,850830.0
100,555000.0
101,699950.0
102,1088000.0
103,290000.0
104,375000.0
105,460000.0
106,188500.0
107,680000.0
108,470000.0
109,597750.0
110,570000.0
111,272500.0
112,329950.0
113,480000.0
114,740500.0
115,518500.0
116,205425.0
117,171800.0
118,535000.0
119,660000.0
120,391500.0
121,395000.0
122,445000.0
123,770000.0
124,1450000.0
125,445000.0
126,260000.0
127,822500.0
128,430000.0
129,660500.0
130,784000.0
131,453246.0
132,675000.0
133,199000.0
134,220000.0
135,452000.0
136,382500.0
137,519950.0
138,665000.0
139,527700.0
140,205000.0
141,420000.0
142,500000.0
143,921500.0
144,890000.0
145,258000.0
146,511000.0
147,532170.0
148,560000.0
149,282950.0
150,2250000.0
151,350000.0
152,215000.0
153,650000.0
154,320000.0
155,247000.0
156,320000.0
157,255000.0
158,438000.0
159,900000.0
160,441000.0
161,370000.0
162,269950.0
163,807100.0
164,653000.0
165,371500.0
166,284000.0
167,272000.0
168,313000.0
169,917500.0
170,673000.0
171,425000.0
172,399950.0
173,385000.0
174,269950.0
175,330000.0
176,260000.0
177,470000.0
178,589000.0
179,163500.0
180,835000.0
181,1095000.0
182,269000.0
183,560000.0
184,615000.0
185,585188.0
186,305000.0
187,166950.0
188,799000.0
189,400000.0
190,230000.0
191,256883.0
192,423000.0
193,465000.0
194,210000.0
195,297000.0
196,470000.0
197,226500.0
198,274250.0
199,840000.0
200,677900.0
201,425000.0
202,180250.0
203,464000.0
204,320000.0
205,625504.0
206,592500.0
207,465000.0
208,477000.0
209,280000.0
210,1505000.0
211,445838.0
212,1072000.0
213,467000.0
214,686000.0
215,279950.0
216,527000.0
217,325000.0
218,328000.0
219,390000.0
220,479950.0
221,264950.0
222,235000.0
223,516500.0
224,655000.0
225,500000.0
226,315000.0
227,475000.0
228,1025000.0
229,410000.0
230,800000.0
231,472000.0
232,225000.0
233,210000.0
234,455000.0
235,225000.0
236,480000.0
237,363000.0
238,2400000.0
239,181000.0
240,250000.0
241,481000.0
242,260000.0
243,455000.0
244,349500.0
245,245000.0
246,592500.0
247,385000.0
248,315000.0
249,255000.0
250,693000.0
251,780000.0
252,237000.0
253,525000.0
254,425000.0
255,290000.0
256,285000.0
257,415000.0
258,272500.0
259,2900000.0
260,1365000.0
261,436000.0
262,210000.0
263,236000.0
264,331000.0
265,365000.0
266,450000.0
267,770000.0
268,455000.0
269,405000.0
270,304900.0
271,170000.0
272,2050000.0
273,780000.0
274,330000.0
275,370000.0
276,467000.0
277,405000.0
278,675000.0
279,500000.0
280,389999.0
281,630000.0
282,360000.0
283,580000.0
284,550000.0
285,879000.0
286,265000.0
287,446500.0
288,404000.0
289,267500.0
290,3075000.0
291,335000.0
292,576000.0
293,208633.0
294,315000.0
295,725000.0
296,550000.0
297,610750.0
298,550700.0
299,665000.0
300,834000.0
301,201000.0
302,2384000.0
303,1384000.0
304,1400000.0
305,305000.0
306,487000.0
307,390000.0
308,548000.0
309,268750.0
310,819900.0
311,520000.0
312,230000.0
313,240000.0
314,232000.0
315,240500.0
316,274975.0
317,740000.0
318,186375.0
319,790000.0
320,880000.0
321,279000.0
322,295000.0
323,640000.0
324,940000.0
325,260000.0
326,559900.0
327,791500.0
328,265000.0
329,245000.0
330,485000.0
331,684000.0
332,425000.0
333,309600.0
334,552250.0
335,165000.0
336,239900.0
337,320000.0
338,206600.0
339,855000.0
340,315000.0
341,437500.0
342,252000.0
343,375000.0
344,300000.0
345,420000.0
346,900000.0
347,679900.0
348,463000.0
349,380000.0
350,329500.0
351,604950.0
352,795000.0
353,465000.0
